# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/varun/.local/lib/python3.10/site-packages/cocotb/libs -L/home/varun/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace ../src/instr_decoder.v ../src/ram.v ../src/register.v ../src/top.v ../src/your_unit.v /home/varun/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1477 1125899906904855  1774865249   100937900  1774859795   208299800 "../src/instr_decoder.v"
S       590 1125899906904856  1774867400    33579900  1774867400    33579900 "../src/ram.v"
S       788 1125899906904857  1774867304   787711200  1774867304   787711200 "../src/register.v"
S      2559 1125899906904858  1774867522   986647400  1774867522   976150100 "../src/top.v"
S      1613 1125899906904859  1774866907   248432100  1774866907   248432100 "../src/your_unit.v"
S  15993912    64396  1774846109   178609062  1774846109   178609062 "/usr/local/bin/verilator_bin"
S      6525    64468  1774846109   342227610  1774846109   342227610 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    64450  1774846109   342227610  1774846109   342227610 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5080 2533274790503034  1774869431   576590400  1774869431   576590400 "sim_build/Vtop.cpp"
T      3618 2533274790503033  1774869431   575274900  1774869431   575274900 "sim_build/Vtop.h"
T      2283 2533274790811281  1774869431   596441900  1774869431   596441900 "sim_build/Vtop.mk"
T       460 2533274790503032  1774869431   572360200  1774869431   572360200 "sim_build/Vtop__ConstPool_0.cpp"
T       669 2533274790503031  1774869431   571357900  1774869431   571357900 "sim_build/Vtop__Dpi.cpp"
T       520 2814749767213686  1774869431   568383400  1774869431   568383400 "sim_build/Vtop__Dpi.h"
T      8775 2814749767213682  1774869431   563852600  1774869431   563852600 "sim_build/Vtop__Syms.cpp"
T      1411 3096224743924341  1774869431   568383400  1774869431   568383400 "sim_build/Vtop__Syms.h"
T       290 2251799814094213  1774869431   586161700  1774869431   586161700 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4815 2251799814094214  1774869431   586161700  1774869431   586161700 "sim_build/Vtop__Trace__0.cpp"
T     14626 2251799814094212  1774869431   586161700  1774869431   586161700 "sim_build/Vtop__Trace__0__Slow.cpp"
T      3217 2533274790503037  1774869431   580032300  1774869431   580032300 "sim_build/Vtop___024root.h"
T      1823 2533274790503041  1774869431   586161700  1774869431   586161700 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 2533274790503039  1774869431   583163100  1774869431   583163100 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     22992 2533274790802348  1774869431   586161700  1774869431   586161700 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16398 2533274790503040  1774869431   585163000  1774869431   585163000 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       882 2533274790503038  1774869431   581148700  1774869431   581148700 "sim_build/Vtop___024root__Slow.cpp"
T       773 2533274790503036  1774869431   578595600  1774869431   578595600 "sim_build/Vtop__pch.h"
T       888 1970324837401846  1774869431   596441900  1774869431   596441900 "sim_build/Vtop__ver.d"
T         0        0  1774869431   596441900  1774869431   596441900 "sim_build/Vtop__verFiles.dat"
T      1881 2251799814094215  1774869431   586161700  1774869431   586161700 "sim_build/Vtop_classes.mk"
